2022-05-28,125309,Information Technology,South - Bengaluru
2025-04-28,118223,Automobiles,North - Delhi
2023-11-14,410685,Automobiles,North - Delhi
2024-05-13,128310,Tea & Spices,East - Kolkata
2023-08-24,492630,Information Technology,South - Bengaluru
2025-04-03,311329,Automobiles,South - Bengaluru
2023-06-25,64811,Information Technology,North - Delhi
2022-01-18,303105,Automobiles,East - Kolkata
2025-02-12,233872,Textiles,East - Kolkata
2023-02-12,386909,Information Technology,North - Delhi
2023-07-02,161368,Steel,Central - Nagpur
2023-07-04,356807,Information Technology,Central - Nagpur
2022-11-16,274929,Textiles,Central - Nagpur
2021-06-12,374940,Steel,West - Mumbai
2024-04-16,152983,Tea & Spices,Central - Nagpur
2023-04-07,479721,Textiles,Central - Nagpur
2022-08-26,165193,Textiles,North - Delhi
2022-10-22,378763,Tea & Spices,East - Kolkata
2024-07-21,335775,Automobiles,North - Delhi
2024-12-14,151600,Steel,East - Kolkata
2025-04-03,444169,Automobiles,Central - Nagpur
2025-08-02,213724,Tea & Spices,South - Bengaluru
2021-05-05,302855,Steel,West - Mumbai
2024-01-07,427115,Automobiles,East - Kolkata
2022-06-17,56005,Steel,East - Kolkata
2023-11-04,76623,Tea & Spices,North - Delhi
2025-05-28,343363,Textiles,North - Delhi
2022-12-09,117472,Steel,Central - Nagpur
2022-04-19,359487,Information Technology,South - Bengaluru
2021-02-23,89371,Steel,North - Delhi
2023-10-06,223302,Information Technology,Central - Nagpur
2024-08-23,189125,Tea & Spices,North - Delhi
2023-06-09,240404,Information Technology,South - Bengaluru
2023-12-15,393687,Information Technology,North - Delhi
2022-09-30,367707,Information Technology,East - Kolkata
2024-08-24,251119,Information Technology,East - Kolkata
2024-02-22,264497,Information Technology,East - Kolkata
2022-10-19,119121,Textiles,East - Kolkata
2026-01-09,190668,Automobiles,Central - Nagpur
2022-06-02,295797,Textiles,West - Mumbai
2021-06-24,112006,Textiles,Central - Nagpur
2025-03-20,73809,Steel,West - Mumbai
2025-05-05,423502,Tea & Spices,West - Mumbai
2022-06-04,464355,Tea & Spices,North - Delhi
2022-05-21,369973,Tea & Spices,Central - Nagpur
2022-05-14,75241,Information Technology,West - Mumbai
